evaluation,C,epsilon,gamma,mae,std_mae,rmse,std_rmse,r2,std_r2
grid_search,223.60679774997897,0.5,1e-05,1.7634820577774775,0.10187864495250354,2.299239534528635,0.16747850230776987,0.8216470992757081,0.018087470434094817
grid_search,223.60679774997897,1.0,1e-05,1.7858833571104633,0.10210373986390275,2.3174967218924123,0.159381131628501,0.818730609073332,0.018517556041941878
grid_search,223.60679774997897,0.0,0.0007071067811865475,1.123169372472597,0.037062090019151915,1.5231422961156236,0.06890832649504759,0.9212916573303593,0.010625072928519804
grid_search,223.60679774997897,0.5,0.0007071067811865475,1.141721091877424,0.032822859854044546,1.536459029545223,0.06892743269930915,0.9198006785351833,0.01193985997764972
grid_search,223.60679774997897,1.0,0.0007071067811865475,1.1795748269768542,0.01866717450735605,1.55634918379236,0.03811435899047021,0.9179005461638198,0.009159556293095046
grid_search,223.60679774997897,0.0,0.049999999999999996,2.0766193732667455,0.12753327705021003,2.8441779091375734,0.11731465472969549,0.7270084288000778,0.016388452100251555
grid_search,223.60679774997897,0.5,0.049999999999999996,2.17025980876186,0.14475264578089755,2.932976928112375,0.13257329493992956,0.7097084047003334,0.018664879965738748
grid_search,223.60679774997897,1.0,0.049999999999999996,2.2891964362375914,0.15428088700069015,3.0481114196828005,0.14380049956538735,0.6864777915360986,0.02083133160407272
grid_search,49999.99999999999,0.0,1e-05,1.2297709906662533,0.057412689036810315,1.6518770669618437,0.09928857478065234,0.9074574829937214,0.01312645420751194
grid_search,49999.99999999999,0.5,1e-05,1.2229555814191981,0.05713523161232899,1.6342760004882746,0.09106623141850073,0.9094524453429216,0.01213615104562517
grid_search,49999.99999999999,1.0,1e-05,1.2530193308504312,0.04542146593351136,1.6624448023747516,0.056002851881514194,0.9063555133002398,0.010655421425823796
grid_search,49999.99999999999,0.0,0.0007071067811865475,1.53798759443688,0.14146589936506915,1.9861073781838823,0.2052068837136124,0.8660296045260252,0.026604847326216974
grid_search,49999.99999999999,0.5,0.0007071067811865475,1.330302445883189,0.15465492441990333,1.7203259331463978,0.19029615577799525,0.8986950008123358,0.025415961898747376
grid_search,49999.99999999999,1.0,0.0007071067811865475,1.253400401400245,0.09966886746555512,1.5913406014925486,0.13305658635427944,0.9134763077217933,0.017928478498765273
grid_search,49999.99999999999,0.0,0.049999999999999996,2.0766193732667455,0.12753327705021003,2.8441779091375734,0.11731465472969549,0.7270084288000778,0.016388452100251555
grid_search,49999.99999999999,0.5,0.049999999999999996,2.17025980876186,0.14475264578089755,2.932976928112375,0.13257329493992956,0.7097084047003334,0.018664879965738748
grid_search,49999.99999999999,1.0,0.049999999999999996,2.2891964362375914,0.15428088700069015,3.0481114196828005,0.14380049956538735,0.6864777915360986,0.02083133160407272
grid_search,1.0,0.0,1e-05,4.1234414808689595,0.13262511110925965,5.286236429110376,0.208695281528122,0.05819198161550101,0.00941486947220804
grid_search,1.0,0.5,1e-05,4.119758568497301,0.13333585309065057,5.282108810518831,0.2066597218169022,0.05965849719192633,0.006483544225249187
grid_search,1.0,1.0,1e-05,4.121949402167194,0.13262781466746992,5.263385457194012,0.20550167979486852,0.0663123409461901,0.005332778718247344
grid_search,1.0,0.0,0.0007071067811865475,2.1419370059820046,0.1625062172246703,2.8021290199033553,0.2420691340271569,0.7350576587503242,0.03233520899559829
grid_search,1.0,0.5,0.0007071067811865475,2.146424511007109,0.16161180778682335,2.7916711643087,0.23467954056250248,0.7370935507146897,0.030640135606182915
grid_search,1.0,1.0,0.0007071067811865475,2.1760119796421273,0.15425929358743862,2.8156184835805655,0.22985299985593383,0.7325656629142516,0.030318787760643954
grid_search,1.0,0.0,0.049999999999999996,3.171362957038595,0.1697455913032781,4.259222340214854,0.21477919913371335,0.3888394503785809,0.01966757628174147
grid_search,1.0,0.5,0.049999999999999996,3.198417892483824,0.17698834689634105,4.2765682828592535,0.21601840331001465,0.3838316618291239,0.020826862488494947
grid_search,1.0,1.0,0.049999999999999996,3.238044688067217,0.18429522857636704,4.3014633375423434,0.21516576680685706,0.37660049953072533,0.02162555894470534
grid_search,223.60679774997897,0.0,1e-05,1.7489751647751486,0.09471979038053574,2.2838955303879707,0.1735983707631172,0.8239763083973479,0.019188472936141506
grid_search,223.60679774997897,0.5,1e-05,1.7634820577774775,0.10187864495250354,2.299239534528635,0.16747850230776987,0.8216470992757081,0.018087470434094817
grid_search,223.60679774997897,1.0,1e-05,1.7858833571104633,0.10210373986390275,2.3174967218924123,0.159381131628501,0.818730609073332,0.018517556041941878
grid_search,223.60679774997897,0.0,0.0007071067811865475,1.123169372472597,0.037062090019151915,1.5231422961156236,0.06890832649504759,0.9212916573303593,0.010625072928519804
grid_search,223.60679774997897,0.5,0.0007071067811865475,1.141721091877424,0.032822859854044546,1.536459029545223,0.06892743269930915,0.9198006785351833,0.01193985997764972
grid_search,223.60679774997897,1.0,0.0007071067811865475,1.1795748269768542,0.01866717450735605,1.55634918379236,0.03811435899047021,0.9179005461638198,0.009159556293095046
grid_search,223.60679774997897,0.0,0.049999999999999996,2.0766193732667455,0.12753327705021003,2.8441779091375734,0.11731465472969549,0.7270084288000778,0.016388452100251555
grid_search,223.60679774997897,0.5,0.049999999999999996,2.17025980876186,0.14475264578089755,2.932976928112375,0.13257329493992956,0.7097084047003334,0.018664879965738748
grid_search,223.60679774997897,1.0,0.049999999999999996,2.2891964362375914,0.15428088700069015,3.0481114196828005,0.14380049956538735,0.6864777915360986,0.02083133160407272
grid_search,49999.99999999999,0.0,1e-05,1.2297709906662533,0.057412689036810315,1.6518770669618437,0.09928857478065234,0.9074574829937214,0.01312645420751194
grid_search,49999.99999999999,0.5,1e-05,1.2229555814191981,0.05713523161232899,1.6342760004882746,0.09106623141850073,0.9094524453429216,0.01213615104562517
grid_search,49999.99999999999,1.0,1e-05,1.2530193308504312,0.04542146593351136,1.6624448023747516,0.056002851881514194,0.9063555133002398,0.010655421425823796
grid_search,49999.99999999999,0.0,0.0007071067811865475,1.53798759443688,0.14146589936506915,1.9861073781838823,0.2052068837136124,0.8660296045260252,0.026604847326216974
grid_search,49999.99999999999,0.5,0.0007071067811865475,1.330302445883189,0.15465492441990333,1.7203259331463978,0.19029615577799525,0.8986950008123358,0.025415961898747376
grid_search,49999.99999999999,1.0,0.0007071067811865475,1.253400401400245,0.09966886746555512,1.5913406014925486,0.13305658635427944,0.9134763077217933,0.017928478498765273
grid_search,49999.99999999999,0.0,0.049999999999999996,2.0766193732667455,0.12753327705021003,2.8441779091375734,0.11731465472969549,0.7270084288000778,0.016388452100251555
grid_search,49999.99999999999,0.5,0.049999999999999996,2.17025980876186,0.14475264578089755,2.932976928112375,0.13257329493992956,0.7097084047003334,0.018664879965738748
grid_search,49999.99999999999,1.0,0.049999999999999996,2.2891964362375914,0.15428088700069015,3.0481114196828005,0.14380049956538735,0.6864777915360986,0.02083133160407272
random_search_seed5,6062.958451345071,0.515325561042142,0.00973977101303782,1.2475746697617296,0.046503948733379326,1.6352306235274647,0.04692272032734045,0.9094753755045849,0.008691808288247225
random_search_seed5,22.027850089659438,0.38336888078551823,1.5830260092748248e-05,2.449215630257353,0.14332289867437975,3.193190259631245,0.23097568423936046,0.6560971762159125,0.03335956018052709
random_search_seed5,83.0621828092802,0.04875771072716806,1.4705221962386768e-05,1.9311901664285702,0.13556368214398593,2.522995964596742,0.2205836827619954,0.7850895813693644,0.027905966249160422
random_search_seed5,49556.268091096186,0.23451020166982395,0.002588771838247927,1.3142677731713062,0.11727034362211611,1.6904898545686957,0.12638906374492032,0.9029712596974957,0.015606451444388885
random_search_seed5,110.61282938565937,0.8976776081085488,0.040131510607208945,2.019689556914203,0.12352788061369784,2.7049934833345626,0.12383613037412856,0.7529025159814556,0.019233205868865417
random_search_seed5,9268.646578548105,0.4930230187317426,0.0002828089067350188,1.1937296078775053,0.03166488777599214,1.6443350935227117,0.1849878782127237,0.9084161750027725,0.01687764213136719
random_search_seed5,1512.665725125383,0.5555961169207234,1.6784461468427568e-05,1.34681860667346,0.030647691312370214,1.788829307164384,0.04676841862112217,0.8918747010106607,0.0076346688762832324
random_search_seed5,18.860054670651518,0.06421443731219101,0.017939209612061566,1.3915734360396692,0.0381995223161455,1.8604831617421211,0.033944270674605946,0.882725535955562,0.012271221497871491
random_search_seed5,1554.0094347192176,0.2273185251609081,0.016536030750139458,1.3589617948033816,0.04122884593129337,1.7973030184123278,0.018195725000579352,0.8907289167174092,0.008651985489211212
random_search_seed5,16131.859001017703,0.01851721767021075,0.016835455615807838,1.3730031734290296,0.04208921414096552,1.8138464852477594,0.010040297369858458,0.8887284231920592,0.008378059392781852
random_search_seed5,2111.0593789227805,0.5033639655536645,1.0102703182524506e-05,1.364501933111804,0.034967267138835405,1.8061305171379345,0.0490006595515676,0.8898140105653537,0.0070887969377523
random_search_seed5,112.69000030238354,0.32494264457560607,5.647108656103494e-05,1.5211093810469467,0.05379527390187315,1.9860972666010397,0.0758552536779737,0.8668772339368784,0.007608246324208324
random_search_seed5,6143.016156363892,0.1490385835335558,0.0001480971766442578,1.137265391114266,0.03447875687067825,1.570045686514631,0.10231919893609503,0.9166845161036037,0.009266338406441886
random_search_seed5,1915.520879265996,0.798939490963134,0.0004561956862798514,1.169928899267196,0.03865997705422612,1.5506382949962816,0.06121466667098007,0.9185222190970934,0.00964788180820862
random_search_seed5,12.784530052997088,0.7998795260549534,0.0001523610104339584,1.8109328518678385,0.1082850504863027,2.34929336786019,0.17504575177591464,0.8137682986989938,0.01978283658306679
random_search_seed5,241.37816142758555,0.2361941283958635,0.0007466256930808718,1.1250578118336496,0.04212367022255503,1.5243776950932544,0.07696592038071233,0.9210250463011798,0.012256957345445806
random_search_seed5,1.1703224751460821,0.08582579108682997,0.028311782565686158,2.3140730192353356,0.13525900294120427,3.147446941120794,0.1812683047861333,0.6663377588888517,0.014759421089080309
random_search_seed5,9338.684341444368,0.9510229811957994,0.0002294984825977863,1.2007634998668528,0.05471188825307901,1.5949911430179522,0.09388366868554424,0.9139741341867225,0.00935946223750906
random_search_seed5,75.31601324364827,0.5561597755338971,0.029098533196497585,1.6740675999014782,0.07579085406747595,2.2550099582906946,0.07620931891035138,0.8281769024144804,0.013096231449310049
random_search_seed5,13.439673081286305,0.6743897148867628,0.005527089765234071,1.2220043761765584,0.04763683134581007,1.632114229793516,0.04675655741093578,0.9099348946019958,0.007548466046567909
random_search_seed5,1640.8155750086382,0.2218885591644547,0.0005196038917731873,1.1444135080418172,0.05396053976646495,1.5376927293110239,0.0698380495926707,0.9197616545061434,0.01120608022327279
random_search_seed5,1027.4448021646235,0.6922222746448299,2.4895498907585276e-05,1.3570922267353849,0.03188248290155973,1.7921796627313331,0.042074544626039,0.8914681143024161,0.007445908902547571
random_search_seed5,967.5279367283267,0.7985233458061055,0.0002470065890066529,1.1801207903929114,0.024858343542460516,1.5723009281201887,0.04810946694270945,0.916247065576686,0.009337594263369066
random_search_seed5,8.160558676774677,0.797933886097021,0.00027816072528094105,1.7570504510852605,0.10327218483298652,2.2831443793461172,0.16074671518474865,0.8240666197940172,0.018307532493580823
random_search_seed5,61.35392541407792,0.6125178041653119,0.0043482994518442356,1.1933174053460278,0.04898727870828925,1.5584807577761925,0.03918961273319213,0.9176348811242437,0.009392955089190169
random_search_seed5,26407.990598906144,0.7236762546507963,0.046578170913404014,2.1366835852298545,0.14030841360423904,2.87211300368679,0.132651016948399,0.7215646538470903,0.019471092960790953
random_search_seed5,6320.228745998493,0.7128902625665684,3.6765725075004376e-05,1.2297325160632586,0.03965717359412971,1.63779510331814,0.06404054674644942,0.9091533870341854,0.010283332288851194
random_search_seed5,9615.271192898097,0.5532500397935409,0.0003048751358162599,1.2033182040006345,0.044640317273393314,1.6463474997655951,0.1717542354313757,0.9081793181071737,0.015924714814571767
random_search_seed5,179.1012277483588,0.3172778402767157,0.03511945961103412,1.7786688919167513,0.08565063081610579,2.418693547320324,0.08572107473604011,0.802396902389759,0.014144954194423631
random_search_seed5,77.51453235653912,0.42018453469313044,1.0078647877880876e-05,2.080229859647156,0.14842836862832956,2.719291732925622,0.23088968114729094,0.7504128480900957,0.030974025458183188
random_search_seed5,6062.958451345071,0.515325561042142,0.00973977101303782,1.2475746697617296,0.046503948733379326,1.6352306235274647,0.04692272032734045,0.9094753755045849,0.008691808288247225
random_search_seed5,22.027850089659438,0.38336888078551823,1.5830260092748248e-05,2.449215630257353,0.14332289867437975,3.193190259631245,0.23097568423936046,0.6560971762159125,0.03335956018052709
random_search_seed5,83.0621828092802,0.04875771072716806,1.4705221962386768e-05,1.9311901664285702,0.13556368214398593,2.522995964596742,0.2205836827619954,0.7850895813693644,0.027905966249160422
random_search_seed5,49556.268091096186,0.23451020166982395,0.002588771838247927,1.3142677731713062,0.11727034362211611,1.6904898545686957,0.12638906374492032,0.9029712596974957,0.015606451444388885
random_search_seed5,110.61282938565937,0.8976776081085488,0.040131510607208945,2.019689556914203,0.12352788061369784,2.7049934833345626,0.12383613037412856,0.7529025159814556,0.019233205868865417
random_search_seed5,9268.646578548105,0.4930230187317426,0.0002828089067350188,1.1937296078775053,0.03166488777599214,1.6443350935227117,0.1849878782127237,0.9084161750027725,0.01687764213136719
random_search_seed5,1512.665725125383,0.5555961169207234,1.6784461468427568e-05,1.34681860667346,0.030647691312370214,1.788829307164384,0.04676841862112217,0.8918747010106607,0.0076346688762832324
random_search_seed5,18.860054670651518,0.06421443731219101,0.017939209612061566,1.3915734360396692,0.0381995223161455,1.8604831617421211,0.033944270674605946,0.882725535955562,0.012271221497871491
random_search_seed5,1554.0094347192176,0.2273185251609081,0.016536030750139458,1.3589617948033816,0.04122884593129337,1.7973030184123278,0.018195725000579352,0.8907289167174092,0.008651985489211212
random_search_seed5,16131.859001017703,0.01851721767021075,0.016835455615807838,1.3730031734290296,0.04208921414096552,1.8138464852477594,0.010040297369858458,0.8887284231920592,0.008378059392781852
random_search_seed5,2111.0593789227805,0.5033639655536645,1.0102703182524506e-05,1.364501933111804,0.034967267138835405,1.8061305171379345,0.0490006595515676,0.8898140105653537,0.0070887969377523
random_search_seed5,112.69000030238354,0.32494264457560607,5.647108656103494e-05,1.5211093810469467,0.05379527390187315,1.9860972666010397,0.0758552536779737,0.8668772339368784,0.007608246324208324
random_search_seed5,6143.016156363892,0.1490385835335558,0.0001480971766442578,1.137265391114266,0.03447875687067825,1.570045686514631,0.10231919893609503,0.9166845161036037,0.009266338406441886
random_search_seed5,1915.520879265996,0.798939490963134,0.0004561956862798514,1.169928899267196,0.03865997705422612,1.5506382949962816,0.06121466667098007,0.9185222190970934,0.00964788180820862
random_search_seed5,12.784530052997088,0.7998795260549534,0.0001523610104339584,1.8109328518678385,0.1082850504863027,2.34929336786019,0.17504575177591464,0.8137682986989938,0.01978283658306679
random_search_seed5,241.37816142758555,0.2361941283958635,0.0007466256930808718,1.1250578118336496,0.04212367022255503,1.5243776950932544,0.07696592038071233,0.9210250463011798,0.012256957345445806
random_search_seed5,1.1703224751460821,0.08582579108682997,0.028311782565686158,2.3140730192353356,0.13525900294120427,3.147446941120794,0.1812683047861333,0.6663377588888517,0.014759421089080309
random_search_seed5,9338.684341444368,0.9510229811957994,0.0002294984825977863,1.2007634998668528,0.05471188825307901,1.5949911430179522,0.09388366868554424,0.9139741341867225,0.00935946223750906
random_search_seed5,75.31601324364827,0.5561597755338971,0.029098533196497585,1.6740675999014782,0.07579085406747595,2.2550099582906946,0.07620931891035138,0.8281769024144804,0.013096231449310049
random_search_seed5,13.439673081286305,0.6743897148867628,0.005527089765234071,1.2220043761765584,0.04763683134581007,1.632114229793516,0.04675655741093578,0.9099348946019958,0.007548466046567909
random_search_seed5,1640.8155750086382,0.2218885591644547,0.0005196038917731873,1.1444135080418172,0.05396053976646495,1.5376927293110239,0.0698380495926707,0.9197616545061434,0.01120608022327279
random_search_seed5,1027.4448021646235,0.6922222746448299,2.4895498907585276e-05,1.3570922267353849,0.03188248290155973,1.7921796627313331,0.042074544626039,0.8914681143024161,0.007445908902547571
random_search_seed5,967.5279367283267,0.7985233458061055,0.0002470065890066529,1.1801207903929114,0.024858343542460516,1.5723009281201887,0.04810946694270945,0.916247065576686,0.009337594263369066
random_search_seed5,8.160558676774677,0.797933886097021,0.00027816072528094105,1.7570504510852605,0.10327218483298652,2.2831443793461172,0.16074671518474865,0.8240666197940172,0.018307532493580823
random_search_seed5,61.35392541407792,0.6125178041653119,0.0043482994518442356,1.1933174053460278,0.04898727870828925,1.5584807577761925,0.03918961273319213,0.9176348811242437,0.009392955089190169
random_search_seed5,26407.990598906144,0.7236762546507963,0.046578170913404014,2.1366835852298545,0.14030841360423904,2.87211300368679,0.132651016948399,0.7215646538470903,0.019471092960790953
random_search_seed5,6320.228745998493,0.7128902625665684,3.6765725075004376e-05,1.2297325160632586,0.03965717359412971,1.63779510331814,0.06404054674644942,0.9091533870341854,0.010283332288851194
random_search_seed5,9615.271192898097,0.5532500397935409,0.0003048751358162599,1.2033182040006345,0.044640317273393314,1.6463474997655951,0.1717542354313757,0.9081793181071737,0.015924714814571767
random_search_seed5,179.1012277483588,0.3172778402767157,0.03511945961103412,1.7786688919167513,0.08565063081610579,2.418693547320324,0.08572107473604011,0.802396902389759,0.014144954194423631
random_search_seed5,77.51453235653912,0.42018453469313044,1.0078647877880876e-05,2.080229859647156,0.14842836862832956,2.719291732925622,0.23088968114729094,0.7504128480900957,0.030974025458183188
